category,Unique Users,mobile_brand_name,mobile_model_name,operating_system,operating_system_version,browser,language
desktop,183,,,,,,
mobile,5153,,,,,,
tablet,4,,,,,,
,4,Alcatel,,,,,
,148,Apple,,,,,
,1,BLU,,,,,
,1,DOOGEE,,,,,
,144,Google,,,,,
,105,Honor,,,,,
,194,Huawei,,,,,
,54,Infinix,,,,,
,4,Kalley,,,,,
,13,LG,,,,,
,2,Lenovo,,,,,
,18,Microsoft,,,,,
,650,Motorola,,,,,
,9,Mozilla,,,,,
,21,Nokia,,,,,
,178,OPPO,,,,,
,1,OnePlus,,,,,
,4,Opera Software,,,,,
,7,POCO,,,,,
,56,Realme,,,,,
,702,Samsung,,,,,
,1,T-Mobile,,,,,
,5,TCL,,,,,
,129,Tecno,,,,,
,119,Vivo,,,,,
,2522,Xiaomi,,,,,
,46,ZTE,,,,,
,1,itel,,,,,
,2,,1935,,,,
,4,,1938,,,,
,1,,2.4,,,,
,2,,21061110AG,,,,
,1,,21061119AG,,,,
,22,,21061119AL,,,,
,7,,2107113SG,,,,
,6,,21081111RG,,,,
,2,,21091116AG,,,,
,2,,21091116UG,,,,
,21,,2109119DG,,,,
,11,,21121119SG,,,,
,7,,21121119TL,,,,
,15,,21121119VL,,,,
,1,,22011119UY,,,,
,2,,2201116PG,,,,
,8,,2201116SG,,,,
,1,,2201116TG,,,,
,10,,2201117SG,,,,
,24,,2201117SL,,,,
,2,,2201117TG,,,,
,77,,2201117TL,,,,
,2,,2201122G,,,,
,1,,2201123G,,,,
,72,,220233L2G,,,,
,4,,22031116BG,,,,
,4,,2203129G,,,,
,7,,220333QAG,,,,
,80,,220333QL,,,,
,13,,220333QNY,,,,
,2,,220333QPG,,,,
,1,,2207117BPG,,,,
,1,,220733SG,,,,
,189,,220733SL,,,,
,8,,2209116AG,,,,
,5,,22101316UG,,,,
,3,,22101320G,,,,
,1,,22111317PG,,,,
,2,,22126RN91Y,,,,
,47,,2212ARNC4L,,,,
,1,,23021RAAEG,,,,
,233,,23026RN54G,,,,
,47,,23028RA60L,,,,
,2,,23028RN4DG,,,,
,2,,2303CRA44A,,,,
,27,,2303ERA42L,,,,
,1,,23049PCD8G,,,,
,70,,23053RN02L,,,,
,1,,2306EPN60G,,,,
,1,,23078PND5G,,,,
,8,,23090RA98G,,,,
,228,,23100RN82L,,,,
,2,,23106RN0DA,,,,
,1,,23108RN04Y,,,,
,1,,2310FPCA4G,,,,
,31,,23117RA68G,,,,
,4,,2311DRK48G,,,,
,1,,23124RA7EO,,,,
,23,,23129RA5FL,,,,
,1,,23129RAA4G,,,,
,1,,23129RN51X,,,,
,23,,2312CRNCCL,,,,
,5,,2312DRA50G,,,,
,2,,2312DRAABG,,,,
,1,,2312FPCA6G,,,,
,8,,24049RN28L,,,,
,1,,5.3,,,,
,1,,5.4,,,,
,1,,5002B,,,,
,1,,5007Z,,,,
,1,,5024A,,,,
,1,,5029E,,,,
,1,,6.2,,,,
,1,,7040,,,,
,1,,7060,,,,
,1,,8030,,,,
,5,,8045,,,,
,5,,8050,,,,
,1,,8550,,,,
,1,,9047,,,,
,1,,A665L,,,,
,2,,A7030,,,,
,1,,ALI-NX3,,,,
,1,,ANA-LX4,,,,
,8,,ANE-LX3,,,,
,1,,ANY-LX3,,,,
,2,,AQM-LX1,,,,
,1,,ART-L28,,,,
,1,,BAC-AL00,,,,
,1,,BC1,,,,
,1,,BD2d,,,,
,1,,BD4a,,,,
,1,,BE8,,,,
,5,,BF6,,,,
,3,,BF7,,,,
,36,,BG6,,,,
,7,,BG7,,,,
,3,,BLA-L09,,,,
,1,,BNE-LX3,,,,
,1,,Black G,,,,
,1,,Black G2,,,,
,4,,Blade A31 Lite,,,,
,3,,Blade A31 Plus,,,,
,8,,Blade A34,,,,
,2,,Blade A51,,,,
,2,,Blade A52,,,,
,3,,Blade A54,,,,
,2,,Blade L210,,,,
,1,,Blade L8,,,,
,3,,Blade L9,,,,
,1,,C21 Plus,,,,
,2,,CH6IS,,,,
,6,,CH7n,,,,
,1,,CHC-U03,,,,
,1,,CK6ns,,,,
,2,,CK7n,,,,
,1,,CL6,,,,
,12,,CLK-LX3,,,,
,11,,CMA-LX3,,,,
,3,,CPH2145,,,,
,10,,CPH2205,,,,
,9,,CPH2239,,,,
,1,,CPH2269,,,,
,20,,CPH2363,,,,
,5,,CPH2365,,,,
,1,,CPH2375,,,,
,3,,CPH2387,,,,
,4,,CPH2477,,,,
,9,,CPH2531,,,,
,44,,CPH2557,,,,
,4,,CPH2565,,,,
,32,,CPH2577,,,,
,19,,CPH2579,,,,
,10,,CPH2603,,,,
,1,,CPH2625,,,,
,1,,CPH2637,,,,
,15,,CRT-LX3,,,,
,5,,CRT-NX3,,,,
,1,,CTR-L81,,,,
,1,,CTR-LX3,,,,
,1,,DN2103,,,,
,1,,DRA-LX3,,,,
,6,,DUB-LX3,,,,
,1,,ELE-L04,,,,
,1,,ELE-L29,,,,
,1,,ELI-NX9,,,,
,2,,EML-L09,,,,
,9,,Edge 30 Neo,,,,
,5,,Edge 40,,,,
,13,,Edge 40 Neo,,,,
,1,,Edge 50,,,,
,17,,Edge 50 Fusion,,,,
,1,,Edge 50 Pro,,,,
,1,,FIG-LX3,,,,
,1,,FLA-LX3,,,,
,3,,Firefox for Android,,,,
,1,,G10,,,,
,1,,G11 Plus,,,,
,1,,G20,,,,
,11,,G21,,,,
,2,,G60 5G,,,,
,1,,G73L,,,,
,3,,G8 Power,,,,
,1,,HBN-LX9,,,,
,1,,HMA-L29,,,,
,1,,J701M,,,,
,1,,JAD-LX9,,,,
,18,,JKM-LX3,,,,
,2,,JLN-LX3,,,,
,4,,JSN-L23,,,,
,1,,K15q,,,,
,2,,KE5k,,,,
,1,,KG5,,,,
,1,,KG5j,,,,
,3,,KG5k,,,,
,5,,KG5ks,,,,
,6,,KI5k,,,,
,9,,KI7,,,,
,10,,KJ5,,,,
,1,,KJ6,,,,
,2,,KJ7,,,,
,5,,KJ7s,,,,
,5,,KL4,,,,
,1,,LE6h,,,,
,3,,LG6n,,,,
,3,,LG7n,,,,
,4,,LH7n,,,,
,6,,LLY-LX3,,,,
,2,,LM-K410,,,,
,2,,LM-K420,,,,
,6,,LM-Q630,,,,
,1,,LM-X520,,,,
,1,,LM-X525,,,,
,1,,LM-X540,,,,
,2,,LYA-L09,,,,
,25,,M1908C3JGG,,,,
,99,,M2003J15SC,,,,
,39,,M2004J19C,,,,
,279,,M2006C3LG,,,,
,1,,M2006C3LI,,,,
,5,,M2006C3LVG,,,,
,232,,M2006C3MG,,,,
,5,,M2006C3MNG,,,,
,16,,M2007J20CG,,,,
,2,,M2007J3SG,,,,
,8,,M2010J19CG,,,,
,1,,M2010J19SG,,,,
,14,,M2010J19SL,,,,
,1,,M2012K11AG,,,,
,17,,M2101K6G,,,,
,7,,M2101K6R,,,,
,6,,M2101K7AG,,,,
,3,,M2101K7BG,,,,
,39,,M2101K7BL,,,,
,1,,M2101K9AG,,,,
,4,,M2101K9G,,,,
,22,,M2102J20SG,,,,
,5,,M2103K19G,,,,
,3,,M2103K19PG,,,,
,7,,MAO-LX9,,,,
,15,,MAR-LX3A,,,,
,1,,MAR-LX3Bm,,,,
,2,,MGA-LX3,,,,
,1,,MI 8,,,,
,2,,MI 8 Lite,,,,
,1,,MI 9,,,,
,2,,MRD-LX3,,,,
,1,,Mi 10 Pro,,,,
,1,,Mi 9T Pro,,,,
,1,,Mi A2,,,,
,1,,Mi A3,,,,
,2,,Mi Note 10 Lite,,,,
,1,,Mi Note 10 Pro,,,,
,1,,Moto C,,,,
,15,,Moto E13,,,,
,2,,Moto E14,,,,
,8,,Moto E22,,,,
,4,,Moto E22i,,,,
,3,,Moto E32,,,,
,9,,Moto E40,,,,
,2,,Moto E6 Play,,,,
,3,,Moto E6 Plus,,,,
,3,,Moto E6S,,,,
,2,,Moto E6i,,,,
,1,,Moto E7i Power,,,,
,1,,Moto G (5S),,,,
,1,,Moto G (5S) Plus,,,,
,1,,Moto G 5G 2024,,,,
,1,,Moto G Power (2021),,,,
,1,,Moto G Stylus,,,,
,9,,Moto G14,,,,
,45,,Moto G20,,,,
,2,,Moto G200 5G,,,,
,22,,Moto G22,,,,
,5,,Moto G24,,,,
,6,,Moto G24 Power,,,,
,16,,Moto G31,,,,
,18,,Moto G32,,,,
,13,,Moto G34 5G,,,,
,4,,Moto G42,,,,
,1,,Moto G5,,,,
,36,,Moto G52,,,,
,1,,Moto G6 Play,,,,
,2,,Moto G6 Plus,,,,
,4,,Moto G7 Play,,,,
,3,,Moto G7 Plus,,,,
,5,,Moto G7 Power,,,,
,37,,Moto G72,,,,
,2,,Moto G8 Play,,,,
,48,,Moto G84 5G,,,,
,5,,Moto G85 5G,,,,
,13,,Moto G9 Play,,,,
,8,,Moto One Macro,,,,
,1,,Moto e5 plus,,,,
,3,,Moto g(8) power lite,,,,
,5,,Moto g41,,,,
,1,,NTH-NX9,,,,
,3,,NTN-LX3,,,,
,1,,Nexus 5,,,,
,5,,One,,,,
,5,,One Action,,,,
,18,,One Fusion,,,,
,1,,One Fusion+,,,,
,1,,One Hyper,,,,
,2,,One Zoom,,,,
,2,,PACM00,,,,
,1,,POCO F1,,,,
,8,,POT-LX3,,,,
,1,,PPA-LX3,,,,
,1,,Pixel 7,,,,
,1,,REA-NX9,,,,
,1,,REVVL V+ 5G,,,,
,12,,RKY-LX3,,,,
,9,,RMO-NX3,,,,
,1,,RMX2001,,,,
,1,,RMX2020,,,,
,1,,RMX2103,,,,
,4,,RMX3231,,,,
,3,,RMX3241,,,,
,1,,RMX3261,,,,
,2,,RMX3263,,,,
,1,,RMX3624,,,,
,13,,RMX3710,,,,
,2,,RMX3741,,,,
,6,,RMX3760,,,,
,1,,RMX3780,,,,
,6,,RMX3834,,,,
,1,,RMX3840,,,,
,9,,RMX3890,,,,
,1,,RMX3910,,,,
,2,,RMX3939,,,,
,1,,RMX3999,,,,
,1,,Redmi 6,,,,
,1,,Redmi 7A,,,,
,12,,Redmi 8,,,,
,4,,Redmi 8A,,,,
,2,,Redmi K20 Pro,,,,
,2,,Redmi Note 5,,,,
,2,,Redmi Note 6 Pro,,,,
,5,,Redmi Note 7,,,,
,97,,Redmi Note 8,,,,
,60,,Redmi Note 8 Pro,,,,
,1,,Redmi Note 8T,,,,
,17,,Redmi Note 9 Pro,,,,
,91,,Redmi Note 9S,,,,
,1,,S97Pro,,,,
,3,,SM-A015M,,,,
,5,,SM-A022M,,,,
,2,,SM-A025M,,,,
,17,,SM-A032M,,,,
,31,,SM-A035M,,,,
,7,,SM-A037M,,,,
,15,,SM-A042M,,,,
,5,,SM-A045M,,,,
,2,,SM-A047F,,,,
,3,,SM-A047M,,,,
,16,,SM-A055M,,,,
,3,,SM-A057M,,,,
,2,,SM-A105M,,,,
,4,,SM-A107M,,,,
,1,,SM-A115M,,,,
,1,,SM-A125F,,,,
,1,,SM-A125M,,,,
,15,,SM-A127M,,,,
,18,,SM-A135M,,,,
,8,,SM-A145M,,,,
,27,,SM-A155M,,,,
,8,,SM-A156M,,,,
,1,,SM-A156U1,,,,
,7,,SM-A205G,,,,
,4,,SM-A207M,,,,
,38,,SM-A217M,,,,
,22,,SM-A225M,,,,
,24,,SM-A226R,,,,
,10,,SM-A235M,,,,
,35,,SM-A245M,,,,
,14,,SM-A256E,,,,
,5,,SM-A305G,,,,
,14,,SM-A307G,,,,
,12,,SM-A315G,,,,
,25,,SM-A325M,,,,
,7,,SM-A336M,,,,
,32,,SM-A346M,,,,
,9,,SM-A356E,,,,
,4,,SM-A505G,,,,
,3,,SM-A515F,,,,
,5,,SM-A525M,,,,
,7,,SM-A528B,,,,
,9,,SM-A536E,,,,
,12,,SM-A546E,,,,
,13,,SM-A556E,,,,
,1,,SM-A705FN,,,,
,3,,SM-A705MN,,,,
,3,,SM-A715F,,,,
,1,,SM-A725M,,,,
,3,,SM-A750G,,,,
,4,,SM-F711B,,,,
,1,,SM-F721B,,,,
,1,,SM-F731B,,,,
,2,,SM-F936B,,,,
,2,,SM-G610M,,,,
,10,,SM-G780F,,,,
,1,,SM-G780G,,,,
,9,,SM-G781B,,,,
,2,,SM-G781U,,,,
,1,,SM-G955F,,,,
,2,,SM-G9600,,,,
,1,,SM-G960F,,,,
,1,,SM-G960N,,,,
,1,,SM-G960U1,,,,
,3,,SM-G9650,,,,
,1,,SM-G965F,,,,
,2,,SM-G965U,,,,
,2,,SM-G973F,,,,
,1,,SM-G975F,,,,
,1,,SM-G981B,,,,
,2,,SM-G985F,,,,
,27,,SM-G990E,,,,
,1,,SM-G990U2,,,,
,3,,SM-G991B,,,,
,1,,SM-G991U,,,,
,1,,SM-G996B,,,,
,1,,SM-G996U,,,,
,1,,SM-J250M,,,,
,2,,SM-J260M,,,,
,1,,SM-J410G,,,,
,1,,SM-J600G,,,,
,1,,SM-J610G,,,,
,1,,SM-J810M,,,,
,3,,SM-M127F,,,,
,2,,SM-M135M,,,,
,1,,SM-M156B,,,,
,3,,SM-M315F,,,,
,1,,SM-M346B,,,,
,2,,SM-M546B,,,,
,1,,SM-N950U,,,,
,1,,SM-N960F,,,,
,1,,SM-N970F,,,,
,1,,SM-N970U,,,,
,3,,SM-N975F,,,,
,1,,SM-N975U,,,,
,2,,SM-N980F,,,,
,1,,SM-N981B,,,,
,2,,SM-N985F,,,,
,7,,SM-S711B,,,,
,1,,SM-S901B,,,,
,6,,SM-S901E,,,,
,2,,SM-S901U,,,,
,2,,SM-S901U1,,,,
,1,,SM-S901W,,,,
,3,,SM-S906E,,,,
,10,,SM-S908E,,,,
,1,,SM-S908U,,,,
,6,,SM-S911B,,,,
,3,,SM-S916B,,,,
,6,,SM-S918B,,,,
,2,,SM-S918U1,,,,
,7,,SM-S921B,,,,
,2,,SM-S926B,,,,
,9,,SM-S928B,,,,
,8,,SNE-LX3,,,,
,79,,STK-LX3,,,,
,2,,Silver Max Lite 2,,,,
,1,,T509K,,,,
,1,,T610E,,,,
,1,,T611B,,,,
,1,,T612B,,,,
,1,,T671E,,,,
,1,,TB-8705FS,,,,
,9,,TFY-LX3,,,,
,2,,TRT-L53,,,,
,13,,V2027,,,,
,3,,V2028,,,,
,11,,V2035,,,,
,5,,V2058,,,,
,1,,V2066,,,,
,19,,V2109,,,,
,12,,V2110,,,,
,7,,V2139,,,,
,2,,V2158,,,,
,4,,V2202,,,,
,1,,V2204,,,,
,2,,V2205,,,,
,6,,V2206,,,,
,1,,V2247,,,,
,4,,V2249,,,,
,4,,V2310,,,,
,2,,V2322,,,,
,3,,V2332,,,,
,8,,V2333,,,,
,5,,V2343,,,,
,11,,VNE-LX3,,,,
,1,,VNS-L23,,,,
,1,,VOG-L04,,,,
,2,,VOG-L29,,,,
,1,,VTR-L09,,,,
,7,,WDY-LX3,,,,
,11,,X6525,,,,
,7,,X6528,,,,
,1,,X657B,,,,
,2,,X659B,,,,
,1,,X665E,,,,
,3,,X669,,,,
,1,,X678B,,,,
,1,,X6810,,,,
,1,,X6825,,,,
,1,,X6827,,,,
,2,,X682B,,,,
,3,,X6831,,,,
,3,,X6833B,,,,
,2,,X6835B,,,,
,5,,X6837,,,,
,9,,X6853,,,,
,1,,X688B,,,,
,32,,XT-2343-1,,,,
,2,,XT1925,,,,
,1,,XT2335-2,,,,
,28,,XT2421-2,,,,
,2,,YAL-L21,,,,
,1,,Z2357N,,,,
,3,,edge 20 lite,,,,
,5,,edge 30,,,,
,2,,edge 30 fusion,,,,
,134,,iPhone,,,,
,2,,iPhone 11,,,,
,1,,iPhone 12,,,,
,1,,iPhone 12 mini,,,,
,2,,moto e(7),,,,
,10,,moto e(7) plus,,,,
,16,,moto e20,,,,
,1,,moto e5,,,,
,1,,moto g play (2023),,,,
,1,,moto g(100),,,,
,6,,moto g(30),,,,
,7,,moto g(50) 5G,,,,
,13,,moto g(60),,,,
,6,,moto g(60)s,,,,
,7,,moto g(8) plus,,,,
,5,,moto g(9) plus,,,,
,7,,moto g(9) power,,,,
,16,,moto g04s,,,,
,11,,moto g13,,,,
,14,,moto g23,,,,
,2,,moto g71 5G,,,,
,5019,,,Android,,,
,18,,,Linux,,,
,10,,,Macintosh,,,
,155,,,Windows,,,
,138,,,iOS,,,
,678,,,,Android 10,,
,168,,,,Android 10.0.0,,
,615,,,,Android 11,,
,281,,,,Android 11.0.0,,
,430,,,,Android 12,,
,260,,,,Android 12.0.0,,
,752,,,,Android 13,,
,510,,,,Android 13.0.0,,
,738,,,,Android 14,,
,472,,,,Android 14.0.0,,
,1,,,,Android 4.4.2,,
,1,,,,Android 5.0,,
,1,,,,Android 6.0,,
,1,,,,Android 7.0,,
,4,,,,Android 7.0.0,,
,1,,,,Android 7.1.1,,
,4,,,,Android 8.0.0,,
,19,,,,Android 8.1.0,,
,56,,,,Android 9,,
,27,,,,Android 9.0.0,,
,7,,,,Macintosh Intel 10.15,,
,1,,,,Macintosh Intel 11.7,,
,1,,,,Macintosh Intel 12.7,,
,1,,,,Macintosh Intel 15.1,,
,89,,,,Windows 10,,
,62,,,,Windows 11,,
,3,,,,Windows 7,,
,1,,,,Windows 8.1,,
,1,,,,iOS 15.4.1,,
,1,,,,iOS 15.5,,
,2,,,,iOS 15.8.3,,
,1,,,,iOS 16.1,,
,1,,,,iOS 16.1.2,,
,1,,,,iOS 16.2,,
,4,,,,iOS 16.3,,
,1,,,,iOS 16.6,,
,1,,,,iOS 16.7,,
,7,,,,iOS 16.7.10,,
,1,,,,iOS 16.7.3,,
,1,,,,iOS 16.7.5,,
,1,,,,iOS 17.1,,
,2,,,,iOS 17.4.1,,
,1,,,,iOS 17.5,,
,4,,,,iOS 17.5.1,,
,8,,,,iOS 17.6,,
,24,,,,iOS 17.6.1,,
,8,,,,iOS 17.7,,
,2,,,,iOS 17.7.1,,
,10,,,,iOS 18.0,,
,25,,,,iOS 18.0.1,,
,27,,,,iOS 18.1,,
,1,,,,iOS 18.1.0,,
,2,,,,iOS 18.2,,
,1,,,,iOS 18.2.0,,
,3047,,,,,Android Webview,
,1972,,,,,Chrome,
,25,,,,,Edge,
,10,,,,,Firefox,
,5,,,,,Opera,
,100,,,,,Safari,
,29,,,,,Safari (in-app),
,149,,,,,Samsung Internet,
,9,,,,,,en
,1,,,,,,en-au
,1,,,,,,en-ca
,2,,,,,,en-co
,2,,,,,,en-gb
,44,,,,,,en-us
,115,,,,,,es
,323,,,,,,es-419
,1,,,,,,es-al
,43,,,,,,es-ar
,1,,,,,,es-bo
,2,,,,,,es-cl
,861,,,,,,es-co
,1,,,,,,es-ec
,683,,,,,,es-es
,1,,,,,,es-la
,73,,,,,,es-mx
,1,,,,,,es-pe
,3184,,,,,,es-us
,2,,,,,,es-ve
,2,,,,,,fr
,1,,,,,,fr-fr
,2,,,,,,hu
,1,,,,,,id
,2,,,,,,nl-be
,1,,,,,,nl-nl
,2,,,,,,pt
,1,,,,,,sv-se
,1,,,,,,zh-cn
