city,Unique Users,country,continent,region,sub_continent,metro
,280,,,,,
13976,1,,,,,
29348,1,,,,,
40191,1,,,,,
53562,1,,,,,
58407,1,,,,,
79823,1,,,,,
97659,1,,,,,
Abrego,3,,,,,
Acacias,9,,,,,
Aguachica,3,,,,,
Aguadas,1,,,,,
Amaga,2,,,,,
Andes,1,,,,,
Apartado,6,,,,,
Aracataca,3,,,,,
Arauca,4,,,,,
Arjona,87,,,,,
Armenia,29,,,,,
Atlanta,1,,,,,
Aviles,1,,,,,
Ayapel,3,,,,,
Banjarbaru Selatan,4,,,,,
Baranoa,3,,,,,
Barbosa,8,,,,,
Barinas,1,,,,,
Barrancabermeja,13,,,,,
Barrancas,1,,,,,
Barranquilla,584,,,,,
Bello,48,,,,,
Bogota,1483,,,,,
Bolivar,4,,,,,
Bucaramanga,171,,,,,
Buenaventura,9,,,,,
Buenos Aires,1,,,,,
Cali,475,,,,,
Campoalegre,2,,,,,
Carepa,5,,,,,
Carmen de Viboral,12,,,,,
Cartago,3,,,,,
Caucasia,10,,,,,
Cerete,5,,,,,
Chaparral,1,,,,,
Chia,25,,,,,
Chigorodo,2,,,,,
Chinchina,1,,,,,
Cienaga,6,,,,,
Cienaga de Oro,2,,,,,
Cimitarra,3,,,,,
Codazzi,7,,,,,
Copacabana,1,,,,,
Corinto,2,,,,,
Corozal,5,,,,,
Cucuta,55,,,,,
Curumani,3,,,,,
Dagua,6,,,,,
Dosquebradas,13,,,,,
Duitama,1,,,,,
El Carmen de Bolivar,3,,,,,
El Cerrito,3,,,,,
El Doncello,1,,,,,
El Santuario,2,,,,,
Envigado,29,,,,,
Facatativa,11,,,,,
Florencia,10,,,,,
Florida,1,,,,,
Floridablanca,18,,,,,
Fonseca,3,,,,,
Fresno,3,,,,,
Fundacion,8,,,,,
Fusagasuga,6,,,,,
Galapa,7,,,,,
Garagoa,2,,,,,
Garzon,4,,,,,
Girardot,12,,,,,
Girardota,5,,,,,
Giron,12,,,,,
Gottingen,1,,,,,
Guamo,1,,,,,
Guapi,1,,,,,
Guarne,1,,,,,
Honda,1,,,,,
Ibague,38,,,,,
Ipiales,3,,,,,
Itagui,19,,,,,
Jamundi,16,,,,,
Kramfors,1,,,,,
La Calera,1,,,,,
La Ceja,6,,,,,
La Dorada,3,,,,,
La Plata,3,,,,,
La Tebaida,2,,,,,
La Union,1,,,,,
La Victoria,1,,,,,
La Virginia,1,,,,,
Lerida,1,,,,,
Lian Fitu,1,,,,,
Libano,2,,,,,
Lorica,4,,,,,
Madrid,22,,,,,
Magangue,7,,,,,
Maicao,5,,,,,
Malambo,11,,,,,
Manizales,24,,,,,
Medellin,1034,,,,,
Mexico City,1,,,,,
Mocoa,3,,,,,
Monteria,81,,,,,
Montreal,1,,,,,
Natagaima,1,,,,,
Neira,1,,,,,
Neiva,37,,,,,
Ocana,3,,,,,
Orlando,1,,,,,
Paipa,1,,,,,
Palmar de Varela,2,,,,,
Palmira,41,,,,,
Pamplona,5,,,,,
Pasto,30,,,,,
Pereira,45,,,,,
Piedecuesta,14,,,,,
Pitalito,10,,,,,
Pivijay,1,,,,,
Pompano Beach,1,,,,,
Popayan,12,,,,,
Pradera,2,,,,,
Puebloviejo,1,,,,,
Puerto Asis,6,,,,,
Puerto Berrio,6,,,,,
Puerto Boyaca,3,,,,,
Puerto Colombia,2,,,,,
Puerto Rico,1,,,,,
Quibdo,5,,,,,
Riohacha,15,,,,,
Riosucio,1,,,,,
Roldanillo,2,,,,,
Sabana de Torres,1,,,,,
Sabanagrande,2,,,,,
Sabanalarga,4,,,,,
Salamina,1,,,,,
Samaniego,1,,,,,
Sampues,1,,,,,
San Andres de Tumaco,7,,,,,
San Antero,1,,,,,
San Gil,2,,,,,
San Juan Nepomuceno,1,,,,,
San Juan del Cesar,1,,,,,
San Martin,6,,,,,
San Pedro de Uraba,4,,,,,
San Vicente del Caguan,4,,,,,
Santa Rosa,3,,,,,
Santa Rosa de Cabal,2,,,,,
Santander,1,,,,,
Santander de Quilichao,4,,,,,
Saravena,4,,,,,
Sidorejo,1,,,,,
Sincelejo,18,,,,,
Soacha,29,,,,,
Socorro,1,,,,,
Sogamoso,2,,,,,
Sonson,4,,,,,
Suan,1,,,,,
Sydney,1,,,,,
Tame,2,,,,,
Tarragona,1,,,,,
Texas's 26th Congressional District 2022 redistricting,1,,,,,
Tierralta,8,,,,,
Tocaima,1,,,,,
Tocancipa,3,,,,,
Tolu,4,,,,,
Toronto,1,,,,,
Tulua,19,,,,,
Tunja,8,,,,,
Tuquerres,2,,,,,
Turbaco,5,,,,,
Turbo,6,,,,,
Urrao,3,,,,,
Valencia,1,,,,,
Valledupar,28,,,,,
Venadillo,2,,,,,
Vidauban,1,,,,,
Villanueva,4,,,,,
Villavicencio,35,,,,,
Viterbo,1,,,,,
Yarumal,8,,,,,
Yopal,7,,,,,
Yumbo,7,,,,,
Zaragoza,3,,,,,
Zarzal,3,,,,,
Zipaquira,8,,,,,
,2,Argentina,,,,
,1,Australia,,,,
,3,Brazil,,,,
,2,Canada,,,,
,5284,Colombia,,,,
,1,France,,,,
,4,Germany,,,,
,7,Indonesia,,,,
,1,Mexico,,,,
,1,Peru,,,,
,25,Spain,,,,
,1,Sweden,,,,
,1,United Kingdom,,,,
,4,United States,,,,
,2,Venezuela,,,,
,5299,,Americas,,,
,7,,Asia,,,
,32,,Europe,,,
,1,,Oceania,,,
,1,,,,,
,1242,,,Antioquia,,
,10,,,Arauca,,
,1,,,Asturias,,
,617,,,Atlantico,,
,1,,,Barinas,,
,1,,,Bavaria,,
,1483,,,Bogota,,
,121,,,Bolivar,,
,26,,,Boyaca,,
,1,,,Buenos Aires,,
,1,,,Buenos Aires Province,,
,38,,,Caldas,,
,1,,,Cantabria,,
,18,,,Caqueta,,
,1,,,Carabobo,,
,8,,,Casanare,,
,1,,,Catalonia,,
,43,,,Cauca,,
,1,,,Central Java,,
,53,,,Cesar,,
,8,,,Choco,,
,22,,,Community of Madrid,,
,109,,,Cordoba,,
,112,,,Cundinamarca,,
,2,,,Florida,,
,1,,,Georgia,,
,3,,,Guaviare,,
,66,,,Huila,,
,31,,,La Guajira,,
,1,,,Lima Province,,
,2,,,Lower Saxony,,
,69,,,Magdalena,,
,1,,,Maluku,,
,69,,,Meta,,
,1,,,Mexico City,,
,57,,,Narino,,
,1,,,New South Wales,,
,69,,,North Santander,,
,1,,,Ontario,,
,1,,,Provence-Alpes-Cote d'Azur,,
,10,,,Putumayo,,
,1,,,Quebec,,
,35,,,Quindio,,
,1,,,Rhineland-Palatinate,,
,63,,,Risaralda,,
,15,,,San Andres and Providencia,,
,251,,,Santander,,
,4,,,South Kalimantan,,
,1,,,State of Mato Grosso do Sul,,
,1,,,State of Paraiba,,
,1,,,State of Sao Paulo,,
,35,,,Sucre,,
,1,,,Texas,,
,55,,,Tolima,,
,600,,,Valle del Cauca,,
,1,,,Vasternorrland County,,
,1,,,West Java,,
,1,,,,Australasia,
,1,,,,Central America,
,6,,,,Northern America,
,2,,,,Northern Europe,
,5292,,,,South America,
,7,,,,Southeast Asia,
,25,,,,Southern Europe,
,5,,,,Western Europe,
,5333,,,,,(not set)
,1,,,,,Atlanta GA
,1,,,,,Dallas-Ft. Worth TX
,1,,,,,Miami-Ft. Lauderdale FL
,1,,,,,Orlando-Daytona Beach-Melbourne FL
